"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE14:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE22:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC11:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC12:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC14:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC22:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC24:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:DAY.NGT"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","WZC25:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:DAY.NGT"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZBA22:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
" ******************************** End of Report *********************************"
